Product,Style,Shop,Date,Quantity,Unit_Price,Amount
P624,F,S98,2025-12-16,93,1100.01,102300.93
P524,F,S99,2023-01-16,96,1042.72,100101.12
P615,F,S99,2023-02-24,99,1133.38,112204.62
P569,F,S99,2023-07-15,92,1102.71,101449.32
P204,F,S99,2023-11-08,88,1155.24,101661.12
P781,F,S99,2023-12-02,95,1141.31,108424.45
P167,F,S99,2024-02-04,96,1108.35,106401.6
P867,F,S99,2024-06-07,97,1083.65,105114.05
P867,F,S99,2024-08-15,93,1083.65,100779.45
P101,F,S99,2024-09-11,96,1043.63,100188.48
P669,F,S99,2024-11-13,91,1107.47,100779.77
P338,F,S99,2025-03-08,98,1064.99,104369.02
P849,F,S99,2025-03-17,89,1138.58,101333.62
P570,F,S99,2025-03-24,98,1071.77,105033.46
P669,F,S99,2025-07-29,98,1107.47,108532.06
P781,F,S99,2025-11-16,90,1141.31,102717.9
P411,F,S93,2025-07-03,93,1077.04,100164.72
P677,F,S93,2025-07-11,91,1113.68,101344.88
P789,F,S93,2025-09-10,92,1100.27,101224.84
P628,F,S93,2025-10-10,93,1126.13,104730.09
P941,F,S93,2025-10-17,89,1139.09,101379.01
P684,F,S93,2025-11-17,92,1092.47,100507.24
P204,F,S93,2025-12-14,94,1155.24,108592.56
P615,F,S93,2025-12-27,91,1133.38,103137.58
P845,F,S94,2023-01-10,99,1038.58,102819.42
P583,F,S94,2023-03-12,96,1079.96,103676.16
P560,F,S94,2023-03-18,98,1081.15,105952.7
P163,F,S94,2023-08-28,94,1066.78,100277.32
P586,F,S94,2023-09-26,97,1055.5,102383.5
P781,F,S94,2024-01-26,95,1141.31,108424.45
P615,F,S94,2024-06-03,93,1133.38,105404.34
P615,F,S94,2024-12-04,98,1133.38,111071.24
P400,F,S94,2024-12-14,97,1086.07,105348.79
P535,F,S94,2025-01-30,96,1116.39,107173.44
P569,F,S94,2025-05-19,91,1102.71,100346.61
P301,F,S94,2025-11-21,98,1048.96,102798.08
P292,F,S95,2023-01-13,91,1109.47,100961.77
P288,F,S95,2023-01-31,99,1132.12,112079.88
P556,F,S95,2023-04-27,97,1103.85,107073.45
P849,F,S95,2023-05-04,89,1138.58,101333.62
P244,F,S95,2023-07-26,97,1099.99,106699.03
P615,F,S95,2023-09-23,91,1133.38,103137.58
P628,F,S95,2024-03-07,96,1126.13,108108.48
P248,F,S95,2024-03-08,94,1098.93,103299.42
P849,F,S95,2024-04-06,92,1138.58,104749.36
P170,F,S95,2024-08-07,93,1098.34,102145.62
P107,F,S95,2024-09-10,98,1084.62,106292.76
P789,F,S95,2024-10-18,92,1100.27,101224.84
P157,F,S95,2025-02-10,97,1099.36,106637.92
P530,F,S95,2025-05-03,91,1100.05,100104.55
P697,F,S95,2025-05-06,97,1110.22,107691.34
P531,F,S95,2025-05-14,93,1142.06,106211.58
P129,F,S95,2025-06-12,92,1158.7,106600.4
P712,F,S95,2025-11-07,96,1073.73,103078.08
P560,F,S95,2025-11-13,96,1081.15,103790.4
P767,F,S95,2025-12-08,98,1045.88,102496.24
P841,F,S96,2023-01-04,98,1140.93,111811.14
P125,F,S96,2023-05-03,99,1077.54,106676.46
P841,F,S96,2023-10-21,89,1140.93,101542.77
P439,F,S96,2024-01-12,99,1124.51,111326.49
P923,F,S96,2024-06-03,97,1092.72,105993.84
P827,F,S96,2024-08-08,99,1069.22,105852.78
P358,F,S96,2024-12-26,94,1118.83,105170.02
P882,F,S96,2025-01-03,91,1126.57,102517.87
P841,F,S96,2025-01-11,97,1140.93,110670.21
P349,F,S96,2025-06-21,94,1096.25,103047.5
P524,F,S96,2025-10-08,98,1042.72,102186.56
P535,F,S96,2025-11-25,90,1116.39,100475.1
P561,F,S96,2025-12-26,97,1075.64,104337.08
P439,F,S97,2023-12-20,93,1124.51,104579.43
P923,F,S97,2024-04-16,95,1092.72,103808.4
P677,F,S97,2024-04-21,97,1113.68,108026.96
P866,F,S97,2024-06-27,95,1066.35,101303.25
P349,F,S97,2024-09-09,98,1096.25,107432.5
P121,F,S97,2025-01-08,95,1062.12,100901.4
P364,F,S97,2025-01-30,98,1086.59,106485.82
P677,F,S97,2025-03-12,93,1113.68,103572.24
P204,F,S97,2025-03-15,91,1155.24,105126.84
P677,F,S97,2025-04-27,97,1113.68,108026.96
P736,F,S97,2025-05-03,94,1110.8,104415.2
P101,F,S97,2025-08-23,96,1043.63,100188.48
P309,F,S97,2025-09-12,98,1063.7,104242.6
P669,F,S97,2025-10-01,92,1107.47,101887.24
P845,F,S98,2023-02-25,98,1038.58,101780.84
P349,F,S98,2023-04-04,98,1096.25,107432.5
P891,F,S98,2023-04-30,89,1148.91,102252.99
P326,F,S98,2023-05-08,97,1156.32,112163.04
P669,F,S98,2023-06-05,96,1107.47,106317.12
P583,F,S98,2023-06-25,96,1079.96,103676.16
P849,F,S98,2023-07-08,92,1138.58,104749.36
P628,F,S98,2024-04-07,99,1126.13,111486.87
P288,F,S98,2024-05-05,91,1132.12,103022.92
P849,F,S98,2024-06-21,94,1138.58,107026.52
P624,F,S98,2025-01-06,97,1100.01,106700.97
P349,F,S98,2025-04-18,97,1096.25,106336.25
P789,F,S98,2025-04-19,94,1100.27,103425.38
P157,F,S98,2025-05-01,92,1099.36,101141.12
P429,F,S98,2025-05-17,97,1107.89,107465.33
P204,F,S98,2025-06-17,99,1155.24,114368.76
P624,F,S98,2025-12-16,93,1100.01,102300.93
P524,F,S99,2023-01-16,96,1042.72,100101.12
P615,F,S99,2023-02-24,99,1133.38,112204.62
P569,F,S99,2023-07-15,92,1102.71,101449.32
P204,F,S99,2023-11-08,88,1155.24,101661.12
P781,F,S99,2023-12-02,95,1141.31,108424.45
P167,F,S99,2024-02-04,96,1108.35,106401.6
P867,F,S99,2024-06-07,97,1083.65,105114.05
P867,F,S99,2024-08-15,93,1083.65,100779.45
P101,F,S99,2024-09-11,96,1043.63,100188.48
P669,F,S99,2024-11-13,91,1107.47,100779.77
P338,F,S99,2025-03-08,98,1064.99,104369.02
P849,F,S99,2025-03-17,89,1138.58,101333.62
P570,F,S99,2025-03-24,98,1071.77,105033.46
P669,F,S99,2025-07-29,98,1107.47,108532.06
P781,F,S99,2025-11-16,90,1141.31,102717.9
P712,F,S95,2025-11-07,96,1073.73,103078.08
P560,F,S95,2025-11-13,96,1081.15,103790.4
P767,F,S95,2025-12-08,98,1045.88,102496.24
P841,F,S96,2023-01-04,98,1140.93,111811.14
P125,F,S96,2023-05-03,99,1077.54,106676.46
P841,F,S96,2023-10-21,89,1140.93,101542.77
P439,F,S96,2024-01-12,99,1124.51,111326.49
P923,F,S96,2024-06-03,97,1092.72,105993.84
P827,F,S96,2024-08-08,99,1069.22,105852.78
P358,F,S96,2024-12-26,94,1118.83,105170.02
P882,F,S96,2025-01-03,91,1126.57,102517.87
P841,F,S96,2025-01-11,97,1140.93,110670.21
P349,F,S96,2025-06-21,94,1096.25,103047.5
P524,F,S96,2025-10-08,98,1042.72,102186.56
P535,F,S96,2025-11-25,90,1116.39,100475.1
P561,F,S96,2025-12-26,97,1075.64,104337.08
P439,F,S97,2023-12-20,93,1124.51,104579.43
P923,F,S97,2024-04-16,95,1092.72,103808.4
P677,F,S97,2024-04-21,97,1113.68,108026.96
P866,F,S97,2024-06-27,95,1066.35,101303.25
P349,F,S97,2024-09-09,98,1096.25,107432.5
P121,F,S97,2025-01-08,95,1062.12,100901.4
P364,F,S97,2025-01-30,98,1086.59,106485.82
P677,F,S97,2025-03-12,93,1113.68,103572.24
P204,F,S97,2025-03-15,91,1155.24,105126.84
P677,F,S97,2025-04-27,97,1113.68,108026.96
P736,F,S97,2025-05-03,94,1110.8,104415.2
P101,F,S97,2025-08-23,96,1043.63,100188.48
P309,F,S97,2025-09-12,98,1063.7,104242.6
P669,F,S97,2025-10-01,92,1107.47,101887.24
P845,F,S98,2023-02-25,98,1038.58,101780.84
P349,F,S98,2023-04-04,98,1096.25,107432.5
P891,F,S98,2023-04-30,89,1148.91,102252.99
P326,F,S98,2023-05-08,97,1156.32,112163.04
P669,F,S98,2023-06-05,96,1107.47,106317.12
P583,F,S98,2023-06-25,96,1079.96,103676.16
P849,F,S98,2023-07-08,92,1138.58,104749.36
P628,F,S98,2024-04-07,99,1126.13,111486.87
P288,F,S98,2024-05-05,91,1132.12,103022.92
P849,F,S98,2024-06-21,94,1138.58,107026.52
P624,F,S98,2025-01-06,97,1100.01,106700.97
P349,F,S98,2025-04-18,97,1096.25,106336.25
P789,F,S98,2025-04-19,94,1100.27,103425.38
P157,F,S98,2025-05-01,92,1099.36,101141.12
P429,F,S98,2025-05-17,97,1107.89,107465.33
P204,F,S98,2025-06-17,99,1155.24,114368.76
P624,F,S98,2025-12-16,93,1100.01,102300.93
P524,F,S99,2023-01-16,96,1042.72,100101.12
P615,F,S99,2023-02-24,99,1133.38,112204.62
P569,F,S99,2023-07-15,92,1102.71,101449.32
P204,F,S99,2023-11-08,88,1155.24,101661.12
P781,F,S99,2023-12-02,95,1141.31,108424.45
P167,F,S99,2024-02-04,96,1108.35,106401.6
P867,F,S99,2024-06-07,97,1083.65,105114.05
P169,F,S90,2024-01-19,97,1035.09,100403.73
P667,F,S90,2024-03-03,95,1154.24,109652.8
P684,F,S90,2024-07-15,95,1092.47,103784.65
P882,F,S90,2024-08-16,95,1126.57,107024.15
P170,F,S90,2024-08-21,92,1098.34,101047.28
P570,F,S90,2024-11-26,99,1071.77,106105.23
P127,F,S90,2025-01-07,96,1073.08,103015.68
P858,F,S90,2025-06-04,95,1099.83,104483.85
P447,F,S90,2025-07-30,96,1060.57,101814.72
P841,F,S90,2025-09-01,98,1140.93,111811.14
P615,F,S90,2025-09-13,92,1133.38,104270.96
P531,F,S90,2025-12-11,98,1142.06,111921.88
P239,F,S91,2023-03-09,99,1019.48,100928.52
P781,F,S91,2023-04-04,92,1141.31,105000.52
P615,F,S91,2023-10-23,89,1133.38,100870.82
P941,F,S91,2023-11-12,93,1139.09,105935.37
P882,F,S91,2023-11-24,97,1126.57,109277.29
P478,F,S91,2024-03-11,91,1118.86,101816.26
P789,F,S91,2024-03-14,91,1100.27,100124.57
P478,F,S91,2024-05-05,91,1118.86,101816.26
P204,F,S91,2024-07-13,87,1155.24,100505.88
P411,F,S91,2024-09-04,94,1077.04,101241.76
P204,F,S91,2024-11-10,91,1155.24,105126.84
P508,F,S91,2025-01-23,91,1113.2,101301.2
P827,F,S91,2025-04-22,97,1069.22,103714.34
P349,F,S91,2025-11-03,96,1096.25,105240
P411,F,S91,2025-11-22,93,1077.04,100164.72
P891,F,S91,2025-12-10,97,1148.91,111444.27
P487,F,S92,2023-01-29,98,1097.11,107516.78
P439,F,S92,2023-03-15,98,1124.51,110201.98
P624,F,S92,2023-03-16,94,1100.01,103400.94
P301,F,S92,2023-05-07,99,1048.96,103847.04
P501,F,S92,2023-10-15,93,1134.84,105540.12
P697,F,S92,2023-11-20,93,1110.22,103250.46
P685,F,S92,2023-11-30,99,1090.86,107995.14
P349,F,S92,2024-05-19,96,1096.25,105240
P810,F,S92,2024-07-06,94,1073.08,100869.52
P302,F,S92,2024-08-27,96,1051.36,100930.56
P367,F,S92,2024-09-24,95,1086.01,103170.95
P439,F,S92,2024-09-30,98,1124.51,110201.98
P851,F,S92,2024-10-15,92,1145.89,105421.88
P107,F,S92,2024-11-28,99,1084.62,107377.38
P204,F,S92,2025-08-22,87,1155.24,100505.88
P697,F,S92,2025-10-25,99,1110.22,109911.78
P167,F,S92,2025-11-02,92,1108.35,101968.2
P466,F,S92,2025-11-02,96,1106.36,106210.56
P776,F,S93,2023-05-19,91,1158.62,105434.42
P624,F,S93,2023-07-01,94,1100.01,103400.94
P439,F,S93,2023-07-06,93,1124.51,104579.43
P433,F,S93,2023-07-28,93,1099.3,102234.9
P602,F,S93,2023-08-25,95,1095.48,104070.6
P535,F,S93,2024-01-25,90,1116.39,100475.1
P849,F,S93,2024-02-26,94,1138.58,107026.52
P535,F,S93,2024-03-15,99,1116.39,110522.61
P301,F,S93,2024-06-29,99,1048.96,103847.04
P163,F,S93,2025-01-12,96,1066.78,102410.88
P776,F,S93,2025-03-30,92,1158.62,106593.04
P501,F,S92,2023-10-15,93,1134.84,105540.12
P697,F,S92,2023-11-20,93,1110.22,103250.46
P685,F,S92,2023-11-30,99,1090.86,107995.14
P349,F,S92,2024-05-19,96,1096.25,105240
P810,F,S92,2024-07-06,94,1073.08,100869.52
P302,F,S92,2024-08-27,96,1051.36,100930.56
P367,F,S92,2024-09-24,95,1086.01,103170.95
P439,F,S92,2024-09-30,98,1124.51,110201.98
P851,F,S92,2024-10-15,92,1145.89,105421.88
P107,F,S92,2024-11-28,99,1084.62,107377.38
P204,F,S92,2025-08-22,87,1155.24,100505.88
P697,F,S92,2025-10-25,99,1110.22,109911.78
P167,F,S92,2025-11-02,92,1108.35,101968.2
P466,F,S92,2025-11-02,96,1106.36,106210.56
P776,F,S93,2023-05-19,91,1158.62,105434.42
P624,F,S93,2023-07-01,94,1100.01,103400.94
P439,F,S93,2023-07-06,93,1124.51,104579.43
P433,F,S93,2023-07-28,93,1099.3,102234.9
P602,F,S93,2023-08-25,95,1095.48,104070.6
P535,F,S93,2024-01-25,90,1116.39,100475.1
P849,F,S93,2024-02-26,94,1138.58,107026.52
P535,F,S93,2024-03-15,99,1116.39,110522.61
P301,F,S93,2024-06-29,99,1048.96,103847.04
P163,F,S93,2025-01-12,96,1066.78,102410.88
P776,F,S93,2025-03-30,92,1158.62,106593.04
P411,F,S93,2025-07-03,93,1077.04,100164.72
P677,F,S93,2025-07-11,91,1113.68,101344.88
P789,F,S93,2025-09-10,92,1100.27,101224.84
P628,F,S93,2025-10-10,93,1126.13,104730.09
P941,F,S93,2025-10-17,89,1139.09,101379.01
P684,F,S93,2025-11-17,92,1092.47,100507.24
P204,F,S93,2025-12-14,94,1155.24,108592.56
P615,F,S93,2025-12-27,91,1133.38,103137.58
P845,F,S94,2023-01-10,99,1038.58,102819.42
P583,F,S94,2023-03-12,96,1079.96,103676.16
P560,F,S94,2023-03-18,98,1081.15,105952.7
P163,F,S94,2023-08-28,94,1066.78,100277.32
P586,F,S94,2023-09-26,97,1055.5,102383.5
P781,F,S94,2024-01-26,95,1141.31,108424.45
P615,F,S94,2024-06-03,93,1133.38,105404.34
P615,F,S94,2024-12-04,98,1133.38,111071.24
P400,F,S94,2024-12-14,97,1086.07,105348.79
P535,F,S94,2025-01-30,96,1116.39,107173.44
P569,F,S94,2025-05-19,91,1102.71,100346.61
P301,F,S94,2025-11-21,98,1048.96,102798.08
P292,F,S95,2023-01-13,91,1109.47,100961.77
P288,F,S95,2023-01-31,99,1132.12,112079.88
P556,F,S95,2023-04-27,97,1103.85,107073.45
P849,F,S95,2023-05-04,89,1138.58,101333.62
P244,F,S95,2023-07-26,97,1099.99,106699.03
P615,F,S95,2023-09-23,91,1133.38,103137.58
P628,F,S95,2024-03-07,96,1126.13,108108.48
P248,F,S95,2024-03-08,94,1098.93,103299.42
P849,F,S95,2024-04-06,92,1138.58,104749.36
P170,F,S95,2024-08-07,93,1098.34,102145.62
P107,F,S95,2024-09-10,98,1084.62,106292.76
P789,F,S95,2024-10-18,92,1100.27,101224.84
P157,F,S95,2025-02-10,97,1099.36,106637.92
P530,F,S95,2025-05-03,91,1100.05,100104.55
P697,F,S95,2025-05-06,97,1110.22,107691.34
P531,F,S95,2025-05-14,93,1142.06,106211.58
P129,F,S95,2025-06-12,92,1158.7,106600.4
P169,F,S90,2024-01-19,97,1035.09,100403.73
P667,F,S90,2024-03-03,95,1154.24,109652.8
P684,F,S90,2024-07-15,95,1092.47,103784.65
P882,F,S90,2024-08-16,95,1126.57,107024.15
P170,F,S90,2024-08-21,92,1098.34,101047.28
P570,F,S90,2024-11-26,99,1071.77,106105.23
P127,F,S90,2025-01-07,96,1073.08,103015.68
P858,F,S90,2025-06-04,95,1099.83,104483.85
P447,F,S90,2025-07-30,96,1060.57,101814.72
P841,F,S90,2025-09-01,98,1140.93,111811.14
P615,F,S90,2025-09-13,92,1133.38,104270.96
P531,F,S90,2025-12-11,98,1142.06,111921.88
P239,F,S91,2023-03-09,99,1019.48,100928.52
P781,F,S91,2023-04-04,92,1141.31,105000.52
P615,F,S91,2023-10-23,89,1133.38,100870.82
P941,F,S91,2023-11-12,93,1139.09,105935.37
P882,F,S91,2023-11-24,97,1126.57,109277.29
P478,F,S91,2024-03-11,91,1118.86,101816.26
P789,F,S91,2024-03-14,91,1100.27,100124.57
P478,F,S91,2024-05-05,91,1118.86,101816.26
P204,F,S91,2024-07-13,87,1155.24,100505.88
P411,F,S91,2024-09-04,94,1077.04,101241.76
P204,F,S91,2024-11-10,91,1155.24,105126.84
P508,F,S91,2025-01-23,91,1113.2,101301.2
P827,F,S91,2025-04-22,97,1069.22,103714.34
P349,F,S91,2025-11-03,96,1096.25,105240
P411,F,S91,2025-11-22,93,1077.04,100164.72
P891,F,S91,2025-12-10,97,1148.91,111444.27
P487,F,S92,2023-01-29,98,1097.11,107516.78
P439,F,S92,2023-03-15,98,1124.51,110201.98
P624,F,S92,2023-03-16,94,1100.01,103400.94
P301,F,S92,2023-05-07,99,1048.96,103847.04
P169,F,S90,2024-01-19,97,1035.09,100403.73
P667,F,S90,2024-03-03,95,1154.24,109652.8
P684,F,S90,2024-07-15,95,1092.47,103784.65
P882,F,S90,2024-08-16,95,1126.57,107024.15
P170,F,S90,2024-08-21,92,1098.34,101047.28
P570,F,S90,2024-11-26,99,1071.77,106105.23
P127,F,S90,2025-01-07,96,1073.08,103015.68
P858,F,S90,2025-06-04,95,1099.83,104483.85
P447,F,S90,2025-07-30,96,1060.57,101814.72
P841,F,S90,2025-09-01,98,1140.93,111811.14
P615,F,S90,2025-09-13,92,1133.38,104270.96
P531,F,S90,2025-12-11,98,1142.06,111921.88
P239,F,S91,2023-03-09,99,1019.48,100928.52
P781,F,S91,2023-04-04,92,1141.31,105000.52
P615,F,S91,2023-10-23,89,1133.38,100870.82
P941,F,S91,2023-11-12,93,1139.09,105935.37
P882,F,S91,2023-11-24,97,1126.57,109277.29
P478,F,S91,2024-03-11,91,1118.86,101816.26
P789,F,S91,2024-03-14,91,1100.27,100124.57
P478,F,S91,2024-05-05,91,1118.86,101816.26
P204,F,S91,2024-07-13,87,1155.24,100505.88
P411,F,S91,2024-09-04,94,1077.04,101241.76
P204,F,S91,2024-11-10,91,1155.24,105126.84
P508,F,S91,2025-01-23,91,1113.2,101301.2
P827,F,S91,2025-04-22,97,1069.22,103714.34
P349,F,S91,2025-11-03,96,1096.25,105240
P411,F,S91,2025-11-22,93,1077.04,100164.72
P891,F,S91,2025-12-10,97,1148.91,111444.27
P487,F,S92,2023-01-29,98,1097.11,107516.78
P439,F,S92,2023-03-15,98,1124.51,110201.98
P624,F,S92,2023-03-16,94,1100.01,103400.94
P301,F,S92,2023-05-07,99,1048.96,103847.04
P501,F,S92,2023-10-15,93,1134.84,105540.12
P697,F,S92,2023-11-20,93,1110.22,103250.46
P685,F,S92,2023-11-30,99,1090.86,107995.14
P349,F,S92,2024-05-19,96,1096.25,105240
P810,F,S92,2024-07-06,94,1073.08,100869.52
P302,F,S92,2024-08-27,96,1051.36,100930.56
P367,F,S92,2024-09-24,95,1086.01,103170.95
P439,F,S92,2024-09-30,98,1124.51,110201.98
P851,F,S92,2024-10-15,92,1145.89,105421.88
P107,F,S92,2024-11-28,99,1084.62,107377.38
P204,F,S92,2025-08-22,87,1155.24,100505.88
P697,F,S92,2025-10-25,99,1110.22,109911.78
P167,F,S92,2025-11-02,92,1108.35,101968.2
P466,F,S92,2025-11-02,96,1106.36,106210.56
P776,F,S93,2023-05-19,91,1158.62,105434.42
P624,F,S93,2023-07-01,94,1100.01,103400.94
P439,F,S93,2023-07-06,93,1124.51,104579.43
P433,F,S93,2023-07-28,93,1099.3,102234.9
P602,F,S93,2023-08-25,95,1095.48,104070.6
P615,F,S91,2023-10-23,89,1133.38,100870.82
P941,F,S91,2023-11-12,93,1139.09,105935.37
P882,F,S91,2023-11-24,97,1126.57,109277.29
P478,F,S91,2024-03-11,91,1118.86,101816.26
P789,F,S91,2024-03-14,91,1100.27,100124.57
P478,F,S91,2024-05-05,91,1118.86,101816.26
P204,F,S91,2024-07-13,87,1155.24,100505.88
P411,F,S91,2024-09-04,94,1077.04,101241.76
P204,F,S91,2024-11-10,91,1155.24,105126.84
P508,F,S91,2025-01-23,91,1113.2,101301.2
P827,F,S91,2025-04-22,97,1069.22,103714.34
P349,F,S91,2025-11-03,96,1096.25,105240
P411,F,S91,2025-11-22,93,1077.04,100164.72
P891,F,S91,2025-12-10,97,1148.91,111444.27
P487,F,S92,2023-01-29,98,1097.11,107516.78
P439,F,S92,2023-03-15,98,1124.51,110201.98
P624,F,S92,2023-03-16,94,1100.01,103400.94
P301,F,S92,2023-05-07,99,1048.96,103847.04
P501,F,S92,2023-10-15,93,1134.84,105540.12
P697,F,S92,2023-11-20,93,1110.22,103250.46
P685,F,S92,2023-11-30,99,1090.86,107995.14
P349,F,S92,2024-05-19,96,1096.25,105240
P810,F,S92,2024-07-06,94,1073.08,100869.52
P302,F,S92,2024-08-27,96,1051.36,100930.56
P367,F,S92,2024-09-24,95,1086.01,103170.95
P439,F,S92,2024-09-30,98,1124.51,110201.98
P851,F,S92,2024-10-15,92,1145.89,105421.88
P107,F,S92,2024-11-28,99,1084.62,107377.38
P204,F,S92,2025-08-22,87,1155.24,100505.88
P697,F,S92,2025-10-25,99,1110.22,109911.78
P167,F,S92,2025-11-02,92,1108.35,101968.2
P466,F,S92,2025-11-02,96,1106.36,106210.56
P776,F,S93,2023-05-19,91,1158.62,105434.42
P624,F,S93,2023-07-01,94,1100.01,103400.94
P439,F,S93,2023-07-06,93,1124.51,104579.43
P433,F,S93,2023-07-28,93,1099.3,102234.9
P602,F,S93,2023-08-25,95,1095.48,104070.6
P535,F,S93,2024-01-25,90,1116.39,100475.1
P849,F,S93,2024-02-26,94,1138.58,107026.52
P535,F,S93,2024-03-15,99,1116.39,110522.61
P301,F,S93,2024-06-29,99,1048.96,103847.04
P163,F,S93,2025-01-12,96,1066.78,102410.88
P776,F,S93,2025-03-30,92,1158.62,106593.04
P411,F,S93,2025-07-03,93,1077.04,100164.72
P677,F,S93,2025-07-11,91,1113.68,101344.88
P789,F,S93,2025-09-10,92,1100.27,101224.84
P628,F,S93,2025-10-10,93,1126.13,104730.09
P941,F,S93,2025-10-17,89,1139.09,101379.01
P684,F,S93,2025-11-17,92,1092.47,100507.24
P204,F,S93,2025-12-14,94,1155.24,108592.56
P615,F,S93,2025-12-27,91,1133.38,103137.58
P845,F,S94,2023-01-10,99,1038.58,102819.42
P583,F,S94,2023-03-12,96,1079.96,103676.16
P560,F,S94,2023-03-18,98,1081.15,105952.7
P163,F,S94,2023-08-28,94,1066.78,100277.32
P586,F,S94,2023-09-26,97,1055.5,102383.5
P781,F,S94,2024-01-26,95,1141.31,108424.45
P615,F,S94,2024-06-03,93,1133.38,105404.34
P615,F,S94,2024-12-04,98,1133.38,111071.24
P400,F,S94,2024-12-14,97,1086.07,105348.79
P535,F,S94,2025-01-30,96,1116.39,107173.44
P569,F,S94,2025-05-19,91,1102.71,100346.61
P535,F,S93,2024-01-25,90,1116.39,100475.1
P849,F,S93,2024-02-26,94,1138.58,107026.52
P535,F,S93,2024-03-15,99,1116.39,110522.61
P301,F,S93,2024-06-29,99,1048.96,103847.04
P163,F,S93,2025-01-12,96,1066.78,102410.88
P776,F,S93,2025-03-30,92,1158.62,106593.04
